This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2024.2.22)  8 DEC 2024 18:19
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**clq.tex
(./clq.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/local/texlive/2023/texmf-dist/tex/latex/base/article.cls
Document Class: article 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2023/02/13 3.86 The Babel package
\babel@savecnt=\count193
\U@D=\dimen141
\l@unhyphenated=\language87
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count194
 (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system
Package babel Info: Hyphen rules for 'canadian' set to \l@english
(babel)             (\language0). Reported on input line 102.
Package babel Info: Hyphen rules for 'australian' set to \l@ukenglish
(babel)             (\language21). Reported on input line 105.
Package babel Info: Hyphen rules for 'newzealand' set to \l@ukenglish
(babel)             (\language21). Reported on input line 108.
) (/usr/local/texlive/2023/texmf-dist/tex/generic/babel-russian/russianb.ldf
File: russianb.ldf 2021/01/10 1.3m Russian support for the Babel system
Language: russian 2020/09/09 1.3k Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 78.

(/usr/local/texlive/2023/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\mdfframetitleboxtotalwidth=\skip102
\mdfframetitleboxheight=\skip103
\mdfframetitleboxdepth=\skip104
\mdfframetitleboxtotalheight=\skip105
\mdffootnoteboxwidth=\skip106
\mdffootnoteboxtotalwidth=\skip107
\mdffootnoteboxheight=\skip108
\mdffootnoteboxdepth=\skip109
\mdffootnoteboxtotalheight=\skip110
\mdftotallinewidth=\skip111
\mdfboundingboxwidth=\skip112
\mdfboundingboxtotalwidth=\skip113
\mdfboundingboxheight=\skip114
\mdfboundingboxdepth=\skip115
\mdfboundingboxtotalheight=\skip116
\mdf@freevspace@length=\skip117
\mdf@horizontalwidthofbox@length=\skip118
\mdf@verticalmarginwhole@length=\skip119
\mdf@horizontalspaceofbox=\skip120
\mdfsubtitleheight=\skip121
\mdfsubsubtitleheight=\skip122
\c@mdfcountframes=\count291

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count292
\c@mdf@env@i=\count293
\c@mdf@env@ii=\count294
\c@mdf@zref@counter=\count295
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/usr/local/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.sty (/usr/local/texlive/2023/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2023-02-02 LaTeX2e option processing using LaTeX3 keys
)
Package: lipsum 2021-09-20 v2.7 150 paragraphs of Lorem Ipsum dummy text
\g__lipsum_par_int=\count296
\l__lipsum_a_int=\count297
\l__lipsum_b_int=\count298
 (/usr/local/texlive/2023/texmf-dist/tex/latex/lipsum/lipsum.ltd.tex)) (/usr/local/texlive/2023/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip123
\f@nch@O@elh=\skip124
\f@nch@O@erh=\skip125
\f@nch@O@olh=\skip126
\f@nch@O@orh=\skip127
\f@nch@O@elf=\skip128
\f@nch@O@erf=\skip129
\f@nch@O@olf=\skip130
\f@nch@O@orf=\skip131
)
\c@theo=\count299
\c@proof_theo=\count300
\c@cor=\count301
\c@proof_cor=\count302
\c@zm=\count303
\c@mdef=\count304
\c@stm=\count305
 (./clq.aux)
\openout1 = `clq.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 81.
LaTeX Font Info:    ... okay on input line 81.
LaTeX Info: Redefining \th on input line 81.
 (/usr/local/texlive/2023/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count306
\scratchdimen=\dimen164
\scratchbox=\box63
\nofMPsegments=\count307
\nofMParguments=\count308
\everyMPshowfont=\toks28
\MPscratchCnt=\count309
\MPscratchDim=\dimen165
\MPnumerator=\count310
\makeMPintoPDFobject=\count311
\everyMPtoPDFconversion=\toks29
) (/usr/local/texlive/2023/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
)) (/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF
 (/usr/local/texlive/2023/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PDF (HO)
 (/usr/local/texlive/2023/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count312
LaTeX Font Info:    Trying to load font information for U+msa on input line 83.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 83.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2023/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 88--90

 []


Underfull \hbox (badness 10000) in paragraph at lines 90--92

 []


Overfull \hbox (6.31337pt too wide) in paragraph at lines 94--100
\T2A/cmr/m/n/12 Ряд с об-щим чле-ном $\OML/cmm/m/it/12 a[]$ \T2A/cmr/m/n/12 на-зы-ва-ет-ся схо-дя-щим-ся, ес-ли $\OMS/cmsy/m/n/12 9 [][] \OML/cmm/m/it/12 S[]$
 []


Overfull \hbox (2.39319pt too wide) in paragraph at lines 101--103
[]\T2A/cmr/m/n/12 Критерий Ко-ши схо-ди-мо-сти ря-да. Опре-де-ле-ние аб-со-лют-ной и услов-
 []


Underfull \hbox (badness 10000) in paragraph at lines 101--103

 []


Underfull \hbox (badness 10000) in paragraph at lines 103--105

 []


Underfull \hbox (badness 10000) in paragraph at lines 113--115

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[1

]
Underfull \hbox (badness 10000) in paragraph at lines 120--122

 []


Underfull \hbox (badness 10000) in paragraph at lines 128--130

 []


Underfull \hbox (badness 10000) in paragraph at lines 141--143

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[2{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 154--156

 []


Underfull \hbox (badness 10000) in paragraph at lines 163--165

 []


Underfull \hbox (badness 10000) in paragraph at lines 171--173

 []


Underfull \hbox (badness 10000) in paragraph at lines 176--178

 []


Underfull \hbox (badness 10000) in paragraph at lines 178--181

 []


Package mdframed Warning: You got a bad break
(mdframed)                because the last box will be empty
(mdframed)                you have to change it manually
(mdframed)                by changing the text, the space
(mdframed)                or something else on input line 182.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[3]
Underfull \hbox (badness 10000) in paragraph at lines 183--185

 []


Underfull \hbox (badness 10000) in paragraph at lines 198--200

 []

Package mdframed Info: Box was splittet wrong
 starting loop to iterate the splitting point
(mdframed)              on input line 222.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[4]
Underfull \hbox (badness 10000) in paragraph at lines 223--224

 []


Underfull \hbox (badness 10000) in paragraph at lines 224--225

 []


Underfull \hbox (badness 10000) in paragraph at lines 225--227

 []


Underfull \hbox (badness 10000) in paragraph at lines 227--229

 []


Overfull \hbox (1.41841pt too wide) in paragraph at lines 239--241
[]\T2A/cmr/m/n/12 Определение рав-но-мер-ной схо-ди-мо-сти функ-ци-о-наль-но-го ря-да. Кри-
 []


Underfull \hbox (badness 10000) in paragraph at lines 239--241

 []


Overfull \hbox (4.63216pt too wide) in paragraph at lines 241--249
\T2A/cmr/bx/n/12 Критерий Ко-ши рав-но-мер-ной схо-ди-мо-сти функ-ци-о-наль-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[5]
Underfull \hbox (badness 10000) in paragraph at lines 250--252

 []


Underfull \hbox (badness 10000) in paragraph at lines 256--258

 []


Overfull \hbox (10.65848pt too wide) in paragraph at lines 258--262
[]\T2A/cmr/bx/n/12 Свойство почлен-но-го диф-фе-рен-ци-ро-ва-ния функ-ци-о-наль-
 []


Underfull \hbox (badness 10000) in paragraph at lines 265--267

 []


Underfull \hbox (badness 10000) in paragraph at lines 272--277

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[6]
Underfull \hbox (badness 10000) in paragraph at lines 278--280

 []


Underfull \hbox (badness 10000) in paragraph at lines 280--283

 []


Underfull \hbox (badness 10000) in paragraph at lines 284--285

 []


Underfull \hbox (badness 10000) in paragraph at lines 285--286

 []


Underfull \hbox (badness 10000) in paragraph at lines 286--287

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:
(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[7] (./clq.aux) ) 
Here is how much of TeX's memory you used:
 9904 strings out of 476025
 164161 string characters out of 5790017
 1869388 words of memory out of 5000000
 30154 multiletter control sequences out of 15000+600000
 523103 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 76i,11n,77p,464b,456s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb>
Output written on clq.pdf (8 pages, 187743 bytes).
PDF statistics:
 111 PDF objects out of 1000 (max. 8388607)
 69 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

